job_id,workload_type,gpu_type,runtime_hours,processing_time_slots,cloud_cost_usd,deadline_type,deadline_hours,deadline_slots,density
0,fine_tuning_llm,V100,3.6,8,10.57,soon,15.9,32,1.3212
1,model_training_large,P100,7.34,15,9.4,urgent,11.5,23,0.6267
2,model_training_small,T4,0.86,2,0.39,moderate,111.5,224,0.195
3,data_preprocessing,T4,1.3,3,0.76,urgent,10.6,22,0.2533
4,model_training_small,T4,0.52,2,0.24,moderate,71.9,144,0.12
5,inference_pipeline,T4,1.13,3,0.64,moderate,135.2,271,0.2133
6,inference_pipeline,T4,1.6,4,0.76,soon,19.3,39,0.19
7,data_preprocessing,T4,1.26,3,0.57,urgent,5.3,11,0.19
8,inference_pipeline,T4,1.48,3,0.67,soon,21.5,43,0.2233
9,data_preprocessing,T4,0.74,2,0.44,moderate,113.6,228,0.22
10,data_preprocessing,T4,0.85,2,0.51,soon,35.0,71,0.255
11,fine_tuning_llm,V100,7.96,16,20.12,soon,43.7,88,1.2575
12,ensemble_submission,P100,5.62,12,7.95,soon,27.5,55,0.6625
13,model_training_large,P100,5.92,12,9.52,urgent,11.6,24,0.7933
14,ensemble_submission,P100,5.47,11,8.37,urgent,9.9,20,0.7609
15,model_training_large,P100,7.37,15,12.22,relaxed,216.1,433,0.8147
16,model_training_large,P100,3.42,7,5.25,soon,23.7,48,0.75
17,inference_pipeline,T4,0.79,2,0.42,soon,14.7,30,0.21
18,model_training_small,T4,2.42,5,1.38,moderate,140.9,282,0.276
19,ensemble_submission,P100,4.44,9,6.95,soon,20.9,42,0.7722
20,data_preprocessing,T4,0.79,2,0.44,urgent,4.8,10,0.22
21,model_training_small,T4,1.23,3,0.57,soon,44.6,90,0.19
22,inference_pipeline,T4,0.68,2,0.34,urgent,7.2,15,0.17
23,ensemble_submission,P100,1.87,4,2.66,soon,39.7,80,0.665
24,model_training_large,P100,3.6,8,6.07,moderate,143.4,287,0.7588
25,data_preprocessing,T4,0.59,2,0.29,moderate,127.7,256,0.145
26,model_training_small,T4,2.96,6,1.68,moderate,146.1,293,0.28
27,data_preprocessing,T4,1.22,3,0.71,urgent,11.1,23,0.2367
28,model_training_small,T4,2.73,6,1.24,urgent,10.5,21,0.2067
29,model_training_small,T4,1.41,3,0.82,moderate,96.2,193,0.2733
30,inference_pipeline,T4,1.88,4,1.1,moderate,104.2,209,0.275
31,data_preprocessing,T4,0.39,1,0.22,soon,34.5,69,0.22
32,model_training_small,T4,2.74,6,1.58,moderate,150.1,301,0.2633
33,fine_tuning_llm,V100,6.48,13,16.36,moderate,131.3,263,1.2585
34,fine_tuning_llm,V100,5.2,11,13.26,soon,29.7,60,1.2055
35,fine_tuning_llm,V100,9.45,19,24.94,soon,25.6,52,1.3126
36,ensemble_submission,P100,5.06,11,7.64,moderate,80.2,161,0.6945
37,inference_pipeline,T4,1.63,4,0.95,soon,22.1,45,0.2375
38,model_training_large,P100,3.52,8,5.83,relaxed,403.3,807,0.7288
39,inference_pipeline,T4,0.89,2,0.52,moderate,114.0,229,0.26
40,data_preprocessing,T4,1.37,3,0.82,moderate,69.7,140,0.2733
41,ensemble_submission,P100,5.61,12,8.39,soon,30.4,61,0.6992
42,inference_pipeline,T4,1.54,4,0.9,urgent,7.5,16,0.225
43,ensemble_submission,P100,2.43,5,3.33,relaxed,657.0,1314,0.666
44,model_training_small,T4,2.08,5,0.99,soon,16.2,33,0.198
45,model_training_small,T4,0.95,2,0.46,moderate,101.3,203,0.23
46,ensemble_submission,P100,2.78,6,3.52,moderate,64.1,129,0.5867
47,ensemble_submission,P100,5.88,12,8.45,urgent,5.5,13,0.7042
48,model_training_small,T4,3.09,7,1.5,relaxed,358.7,718,0.2143
49,model_training_large,P100,7.86,16,12.45,soon,22.2,45,0.7781
50,fine_tuning_llm,V100,5.78,12,15.3,soon,16.6,34,1.275
